Option Explicit

Private Type timelineData
    PeriodStarts() As Date
    PeriodEnds() As Date
    PeriodLabels() As String
    PeriodWidths() As Double
    CumulativeWidths() As Double
    count As Long
    TotalWidth As Double
End Type

Private Const SHEET_GANTT As String = "Gantt"
Private Const SHEET_DATA As String = "Данные"
Private Const SHEET_SETTINGS As String = "Настройки"
Private Const SHEET_REF As String = "Справочники"

Private Const TABLE_DATA As String = "ОснДанные"
Private Const TABLE_SETTINGS As String = "ОснНастройки"
Private Const TABLE_COLORS As String = "ЦветНастройки"
Private Const TABLE_LINE_TYPES As String = "ТипыЛиний"
Private Const TABLE_EVENT_TYPES As String = "ТипыСобытий"

Private Const BUTTON_NAME As String = "btnCreateGantt"

Public Const BUTTON_CREATE_NAME As String = "btnCreateGantt"
Public Const BUTTON_PDF_NAME As String = "btnExportPdf"
Public Const BUTTON_PNG_NAME As String = "btnExportPng"
Public Const BUTTON_JPEG_NAME As String = "btnExportJpeg"
Private Const BG_SHAPE_NAME As String = "ganttBackground"

Public Sub SetupGanttSheet()
    Dim rotateAllPeriods As Boolean
    Dim sectionNames() As String
    Dim taskNames() As String
    Dim taskRowMap() As Long
    Dim groupLengths() As Long
    Dim groupNames() As String
    Dim groupRowIndices() As Long
    Dim taskRowIndices() As Long
    Dim taskStackIndices() As Long
    Dim taskStackCounts() As Long
    Dim sidebarTaskNames() As String
    Dim sidebarTaskRowIndices() As Long
    Dim groupCount As Long
    Dim sidebarColor As Long
    Dim sectionRowColor As Long
    Dim barLabel As String
    Dim sidebarEnabled As Boolean
    Dim sidebarBoth As Boolean
    Dim vertDividerThickness As Double
    Dim horizDividerThickness As Double
    Dim vertDividerColor As Long
    Dim horizDividerColor As Long
    Dim todayStripeMode As String
    Dim todayStripeThickness As Double
    Dim todayStripeColor As Long
    Dim bgTransparencyColor As Double
    Dim yearHeaderTransparency As Double
    Dim periodHeaderTransparency As Double
    Dim sidebarTransparency As Double
    Dim sectionTransparencyColor As Double
    Dim vertDividerTransparency As Double
    Dim horizDividerTransparency As Double
    Dim todayStripeTransparency As Double
    Dim sectionTransparencyFinal As Double
    Dim sectionTransparency As Double
    Dim taskMinHeight As Double
    Dim sectionHeightMm As Double
    Dim sectionHeightPoints As Double
    Dim sidebarTextHeight As Double
    Dim maxStackHeight As Double
    Dim tmpBarHeight As Double
    Dim tmpStackHeight As Double
    Dim barGapMm As Double
    Dim barGapPoints As Double
    Dim sidebarWidthMm As Double
    Dim sidebarWidthPoints As Double
    Dim trackMinHeight As Double
    Dim baseTrackHeight As Double
    Dim rowHeights() As Double
    Dim isSectionRow() As Boolean
    Dim rowTops() As Double
    Dim totalTasksHeight As Double
    Dim sidebarTextIndentPoints As Double
    Dim yearDividerThickness As Double
    Dim usedLineTypes() As String
    Dim usedEventTypes() As String
    Dim usedLineTypeCount As Long
    Dim usedEventTypeCount As Long
    Dim maxLegendEventSize As Double
    Dim legendOffsetLeft As Double
    Dim legendMode As String
    Dim sectionRenderMode As String
    Dim barDisplayMode As String
    Dim drawSectionInTimeline As Boolean
    Dim sectionPadPoints As Double
    Dim sectionFontSize As Long
    Dim availSidebar As Double
    Dim availTimeline As Double
    Dim availWidth As Double
    Dim linesCount As Long
    Dim reqTextHeight As Double
    Dim reqHeight As Double
    Dim finalSectionHeight As Double
    Dim showLegend As Boolean
    Dim taskBorderMode As String
    Dim eventBorderMode As String
    Dim showTaskBorder As Boolean
    Dim showEventBorder As Boolean
    Dim eventIdx As Long
    Dim eventName As String
    Dim eventDateValue As Variant
    Dim eventDate As Date
    Dim eventShapeType As MsoAutoShapeType
    Dim eventColor As Long
    Dim eventHeight As Double
    Dim eventWidth As Double
    Dim eventLeft As Double
    Dim eventTop As Double
    Dim eventColumnIndex As Long
    Dim eventDateColumnIndex As Long
    Dim eventColumnIndices(1 To 10) As Long
    Dim eventDateColumnIndices(1 To 10) As Long
    Dim eventFound As Boolean
    Dim dataRowIndex As Long

    Application.ScreenUpdating = False

    Set wsGantt = GetWorksheetByName(SHEET_GANTT)
    Set wsData = GetWorksheetByNameOrTable(SHEET_DATA, TABLE_DATA)
    Set wsSettings = GetWorksheetByNameOrTable(SHEET_SETTINGS, TABLE_SETTINGS)
    Set wsRef = GetWorksheetByNameOrTable(SHEET_REF, TABLE_LINE_TYPES)

    If wsGantt Is Nothing Or wsData Is Nothing Or wsSettings Is Nothing Or wsRef Is Nothing Then
        Application.ScreenUpdating = True
        MsgBox "Не найдены листы (Gantt/Данные/Настройки/Справочники) или таблицы.", vbExclamation
        Exit Sub
    End If

    Set dataTable = wsData.ListObjects(TABLE_DATA)
    Set settingsTable = wsSettings.ListObjects(TABLE_SETTINGS)
    Set colorsTable = wsSettings.ListObjects(TABLE_COLORS)
    Set lineTypesTable = wsRef.ListObjects(TABLE_LINE_TYPES)
    On Error Resume Next
    Set eventTypesTable = wsRef.ListObjects(TABLE_EVENT_TYPES)
    On Error GoTo 0

    Set startCell = wsGantt.Range("E1")

    timelineStart = GetSettingValue(settingsTable, "Дата начала таймлайна", Date)
    timelineEnd = GetSettingValue(settingsTable, "Дата окончания таймлайна", Date)
    periodName = CStr(GetSettingValue(settingsTable, "Период", "Дни"))

    dayWidth = GetSettingValue(settingsTable, "Ширина дня", 18)
    periodWidth = GetSettingValue(settingsTable, "Ширина периода", 60)
    rowHeight = GetSettingValue(settingsTable, "Высота строки", 18)
    headerHeight = GetSettingValue(settingsTable, "Высота шапки", rowHeight)
    timelineLengthMm = GetSettingValue(settingsTable, "Длина таймлайна, мм", 0)
    taskMinHeight = GetSettingValue(settingsTable, "Высота бара задачи, мм", 0)
    If taskMinHeight > 0 Then
        taskMinHeight = taskMinHeight * 2.83465
    End If
    barHeightNominal = taskMinHeight
    If barHeightNominal <= 0 Then
        barHeightNominal = rowHeight * 0.6
    End If
    sidebarMode = CStr(GetSettingValue(settingsTable, "Сайдбар", "Отключен"))
    sidebarGap = 0
    vertDividerThickness = GetSettingValue(settingsTable, "Толщина вертикальных разделителей, пт", 0.75)
    yearDividerThickness = GetSettingValue(settingsTable, "Толщина вертикальных разделителей между годами, пт", _
                                           vertDividerThickness)
    horizDividerThickness = GetSettingValue(settingsTable, "Толщина горизонтальных разделителей, пт", 0.75)
    todayStripeMode = CStr(GetSettingValue(settingsTable, "Полоса Сегодня", "Выключить"))
    todayStripeThickness = GetSettingValue(settingsTable, "Толщина полосы Сегодня, пт", 1.5)
    sectionTransparency = GetSettingValue(settingsTable, "Прозрачность разделов", 0)
    legendMode = CStr(GetSettingValue(settingsTable, "Легенда", "Включить"))
    taskBorderMode = CStr(GetSettingValue(settingsTable, "Отображение рамки в задачах", "Включить"))
    eventBorderMode = CStr(GetSettingValue(settingsTable, "Отображение рамки в фигурах", "Включить"))
    sidebarTextIndentPoints = GetSettingValue(settingsTable, "Отступ текста задачи от левого края в сайдбаре, мм", 0)
    If sidebarTextIndentPoints > 0 Then
        sidebarTextIndentPoints = sidebarTextIndentPoints * 2.83465
    Else
        sidebarTextIndentPoints = 4
    End If
    sidebarWidthMm = GetSettingValue(settingsTable, "Ширина сайдбара, мм", 0)
    If sidebarWidthMm > 0 Then
        sidebarWidthPoints = sidebarWidthMm * 2.83465
    End If
    trackMinHeight = GetSettingValue(settingsTable, "Высота трека задачи (min), мм", 0)
    If trackMinHeight > 0 Then
        trackMinHeight = trackMinHeight * 2.83465
    End If

    sectionRenderMode = CStr(GetSettingValue(settingsTable, "Режим отображения раздела", "Сайдбар+таймлайн"))
    barDisplayMode = CStr(GetSettingValue(settingsTable, "Вид отображения баров", "Уменьшение высоты"))
    drawSectionInTimeline = (LCase$(sectionRenderMode) = "сайдбар+таймлайн")

    sectionHeightMm = GetSettingValue(settingsTable, "Высота раздела, мм", 0)
    If sectionHeightMm > 0 Then
        sectionHeightPoints = sectionHeightMm * 2.83465
    Else
        sectionHeightPoints = 0
    End If
    showLegend = LCase$(legendMode) = "включить"
    showTaskBorder = LCase$(taskBorderMode) <> "выключить"
    showEventBorder = LCase$(eventBorderMode) <> "выключить"

    ClearGanttShapes wsGantt
    EnsureGanttButton wsGantt
    EnsureExportButtons wsGantt

    If dataTable.DataBodyRange Is Nothing Then
        Application.ScreenUpdating = True
        Exit Sub
    End If

    rowCount = dataTable.ListRows.count
    If rowCount > 0 Then
        ReDim sectionNames(1 To rowCount)
        ReDim taskNames(1 To rowCount)
        ReDim taskRowMap(1 To rowCount)
    End If

    taskCount = 0
    ' Collect events to draw after all bars (so events are always on top of bars)
    Set eventItems = New Collection

    For i = 1 To rowCount
        taskName = Trim$(CStr(dataTable.ListColumns("Задача").DataBodyRange.Cells(i, 1).value))
        If Len(taskName) > 0 Then
            taskCount = taskCount + 1
            sectionNames(taskCount) = Trim$(CStr(dataTable.ListColumns("Раздел").DataBodyRange.Cells(i, 1).value))
            taskNames(taskCount) = taskName
            taskRowMap(taskCount) = i
        End If
    Next i

    If taskCount > 0 Then
        ReDim Preserve sectionNames(1 To taskCount)
        ReDim Preserve taskNames(1 To taskCount)
        ReDim Preserve taskRowMap(1 To taskCount)
    Else
        Erase sectionNames
        Erase taskNames
        Erase taskRowMap
    End If

    rowCount = taskCount

    For eventIdx = 1 To 10
        eventColumnIndices(eventIdx) = GetTableColumnIndex(dataTable, "Событие " & eventIdx)
        eventDateColumnIndices(eventIdx) = GetTableColumnIndex(dataTable, "Дата " & eventIdx)
    Next eventIdx

    sidebarEnabled = LCase$(sidebarMode) <> "отключен"
    sidebarBoth = LCase$(sidebarMode) = "с обеих сторон"

    If rowCount > 0 Then
        If sidebarEnabled Then
            BuildSidebarLayoutWithDuplicates sectionNames, taskNames, groupRowIndices, groupLengths, groupNames, _
                groupCount, taskRowIndices, taskStackIndices, taskStackCounts, sidebarTaskNames, _
                sidebarTaskRowIndices, displayRowCount
        Else
            BuildSidebarLayout sectionNames, taskNames, groupRowIndices, groupLengths, groupNames, groupCount, _
                taskRowIndices, displayRowCount
        End If
    End If

    If sidebarEnabled Then
        If rowCount > 0 Then
            ComputeSidebarWidths sectionNames, sidebarTaskNames, 9, 6, sectionColWidth, taskColWidth
        End If
        If sidebarWidthPoints > 0 Then
            taskColWidth = sidebarWidthPoints
        End If
        sectionColWidth = 0
        sidebarWidth = taskColWidth
    Else
        sidebarWidth = 0
        sectionColWidth = 0
        taskColWidth = 0
        If displayRowCount = 0 Then
            displayRowCount = rowCount
        End If
    End If

    barGapMm = GetSettingValue(settingsTable, "Зазор между барами в задаче, мм", 0)
    If barGapMm > 0 Then
        barGapPoints = barGapMm * 2.83465
    Else
        barGapPoints = 0
    End If
    baseTrackHeight = Application.WorksheetFunction.Max(rowHeight, barHeightNominal)
    If trackMinHeight > 0 And trackMinHeight > baseTrackHeight Then
        baseTrackHeight = trackMinHeight
    End If

    If displayRowCount > 0 Then
        ReDim rowHeights(1 To displayRowCount)
        ReDim isSectionRow(1 To displayRowCount)
        If groupCount > 0 Then
            For i = 1 To groupCount
                If groupRowIndices(i) >= 1 And groupRowIndices(i) <= displayRowCount Then
                    isSectionRow(groupRowIndices(i)) = True
                End If
            Next i
        End If

        
        For i = 1 To displayRowCount
            rowHeights(i) = baseTrackHeight
        Next i
    End If


    '--- Apply section row height (independent from task/bar/track height)
' Settings: "Высота раздела, мм"
' Rule: final height = max(HeightFromSettings, TextHeight(1 line) + 1mm top + 1mm bottom)
' IMPORTANT: do NOT tie section height to task/bar height, and do NOT expand section height due to wrapping in timeline.
If groupCount > 0 And displayRowCount > 0 Then
    sectionPadPoints = 1 * 2.83465 ' 1mm top + 1mm bottom
    sectionFontSize = 9            ' must match DrawSidebar / DrawSectionRows font

    For i = 1 To groupCount
        If groupRowIndices(i) >= 1 And groupRowIndices(i) <= displayRowCount Then
            reqTextHeight = EstimateTextHeight(sectionFontSize)
            reqHeight = reqTextHeight + (2 * sectionPadPoints)
            finalSectionHeight = Application.WorksheetFunction.Max(sectionHeightPoints, reqHeight)

            ' Assign directly. Section row height must not be constrained by task/bar heights.
            rowHeights(groupRowIndices(i)) = finalSectionHeight
        End If
    Next i
End If

If sidebarEnabled And rowCount > 0 Then
        For i = LBound(sidebarTaskNames) To UBound(sidebarTaskNames)
            rowIndex = sidebarTaskRowIndices(i)
            If rowIndex < 1 Or rowIndex > displayRowCount Then GoTo NextSidebarRow
            If isSectionRow(rowIndex) Then GoTo NextSidebarRow

            sidebarTextHeight = GetSidebarRowTextHeight(sidebarTaskNames(i), taskColWidth, 9, 4)
            If sidebarTextHeight > rowHeights(rowIndex) Then
                rowHeights(rowIndex) = sidebarTextHeight
            End If

NextSidebarRow:
        Next i
End If


    maxStackHeight = barHeightNominal
    ' === Stack row height depends on bar display mode ===
    Select Case LCase$(barDisplayMode)
        Case "одинаковая высота"
            For i = 1 To rowCount
                If taskStackCounts(i) > 1 Then
                    maxStackHeight = (barHeightNominal * taskStackCounts(i)) + (barGapPoints * (taskStackCounts(i) - 1))
                    If maxStackHeight > rowHeights(taskRowIndices(i)) Then
                        rowHeights(taskRowIndices(i)) = maxStackHeight
                    End If
                End If
            Next i

        Case Else
            ' "Уменьшение высоты" and "В одну линию"
            For i = 1 To rowCount
                If taskStackCounts(i) > 1 Then
                    maxStackHeight = barHeightNominal

                    ' If user specified a gap, the stack may exceed barHeightNominal when minimum bar height is reached.
                    ' In that case we expand the row height to avoid overlaps/clipping.
                    If (LCase$(barDisplayMode) = "уменьшение высоты") And (barGapPoints > 0) Then
                        tmpBarHeight = (barHeightNominal - (barGapPoints * (taskStackCounts(i) - 1))) / taskStackCounts(i)
                        If tmpBarHeight < 1 Then tmpBarHeight = 1
                        tmpStackHeight = (tmpBarHeight * taskStackCounts(i)) + (barGapPoints * (taskStackCounts(i) - 1))
                        If tmpStackHeight > maxStackHeight Then maxStackHeight = tmpStackHeight
                    End If
                lineTransparency = GetLineTypeTransparency(lineTypesTable, lineType, 0)

                    If maxStackHeight > rowHeights(taskRowIndices(i)) Then
                        rowHeights(taskRowIndices(i)) = maxStackHeight
                    End If
                End If
            Next i
    End Select

    timelineData = BuildTimeline(timelineStart, timelineEnd, periodName, dayWidth, periodWidth)
    timelineWidth = timelineData.TotalWidth

    If timelineData.count = 0 Then
        Application.ScreenUpdating = True
        Exit Sub
    End If

    If timelineLengthMm > 0 Then
        timelineLengthPoints = timelineLengthMm * 2.83465
        If timelineWidth > 0 Then
            scaleFactor = timelineLengthPoints / timelineWidth
            ScaleTimeline timelineData, scaleFactor
            timelineWidth = timelineData.TotalWidth
        End If
    End If

    NormalizeTimelinePeriodWidths timelineData
    timelineWidth = timelineData.TotalWidth

    diagramLeft = startCell.Left
    timelineLeft = diagramLeft
    If LCase$(sidebarMode) = "слева" Or sidebarBoth Then
        timelineLeft = diagramLeft + sidebarWidth + sidebarGap
    End If

    rotateAllPeriods = ShouldRotateAllPeriodLabels(timelineData, 9)
    periodHeaderHeight = GetPeriodHeaderHeight(timelineData, headerHeight, 9, rotateAllPeriods)
    ' Extra vertical padding to avoid month label clipping
    periodHeaderHeight = periodHeaderHeight + (2 * 2.83465)
    totalHeaderHeight = headerHeight + periodHeaderHeight

    If displayRowCount > 0 Then
        ComputeRowTops startCell.Top + totalHeaderHeight, rowHeights, rowTops, totalTasksHeight
    End If

    bgColor = GetColorFromTable(colorsTable, "Фон диаграммы", bgTransparencyColor)
    If bgColor = -1 Then
        bgColor = RGB(242, 242, 242)
    End If

    yearHeaderColor = GetColorFromTable(colorsTable, "Фон шапки (годы)", yearHeaderTransparency)
    If yearHeaderColor = -1 Then
        yearHeaderColor = RGB(217, 217, 217)
    End If

    periodHeaderColor = GetColorFromTable(colorsTable, "Фон шапки (периоды)", periodHeaderTransparency)
    If periodHeaderColor = -1 Then
        periodHeaderColor = RGB(198, 224, 180)
    End If

    diagramWidth = timelineWidth
    If sidebarEnabled Then
        If sidebarBoth Then
            diagramWidth = timelineWidth + 2 * sidebarWidth + sidebarGap * 2
        Else
            diagramWidth = timelineWidth + sidebarWidth + sidebarGap
        End If
    End If
    If displayRowCount = 0 Then
        displayRowCount = rowCount
    End If
    legendPadding = 6
    legendOffsetLeft = 10 * 2.83465
    If showLegend Then
        CollectUsedLegendItems dataTable, eventTypesTable, taskRowMap, rowCount, timelineStart, timelineEnd, _
            eventColumnIndices, eventDateColumnIndices, barHeightNominal, usedLineTypes, usedLineTypeCount, _
            usedEventTypes, usedEventTypeCount, maxLegendEventSize
        legendHeight = GetLegendHeightFromCounts(usedLineTypeCount, usedEventTypeCount, legendPadding, _
            maxLegendEventSize)
    Else
        legendHeight = 0
    End If
    diagramHeight = totalHeaderHeight + totalTasksHeight + legendHeight

    bgTransparencyColor = ResolveTransparency(bgTransparencyColor, 0)
    DrawDiagramBackground wsGantt, diagramLeft, startCell.Top, diagramWidth, diagramHeight, bgColor, _
        bgTransparencyColor

    DrawHeaderShapes wsGantt, timelineLeft, startCell.Top, timelineData, headerHeight, periodHeaderHeight, _
        yearHeaderColor, yearHeaderTransparency, periodHeaderColor, periodHeaderTransparency, rotateAllPeriods

    sidebarColor = GetColorFromTable(colorsTable, "Цвет сайдбара", sidebarTransparency)
    If sidebarColor = -1 Then
        sidebarColor = RGB(242, 242, 242)
    End If

    sectionRowColor = GetColorFromTable(colorsTable, "Цвет раздела", sectionTransparencyColor)
    If sectionRowColor = -1 Then
        sectionRowColor = RGB(217, 217, 217)
    End If

    vertDividerColor = GetColorFromTable(colorsTable, "Цвет вертикальных разделителей", vertDividerTransparency)
    If vertDividerColor = -1 Then
        vertDividerColor = RGB(191, 191, 191)
    End If

    horizDividerColor = GetColorFromTable(colorsTable, "Цвет горизонтальных разделителей", horizDividerTransparency)
    If horizDividerColor = -1 Then
        horizDividerColor = RGB(191, 191, 191)
    End If

    todayStripeColor = GetColorFromTable(colorsTable, "Цвет полосы Сегодня", todayStripeTransparency)
    If todayStripeColor = -1 Then
        todayStripeColor = RGB(255, 0, 0)
    End If

    yearHeaderTransparency = ResolveTransparency(yearHeaderTransparency, 0)
    periodHeaderTransparency = ResolveTransparency(periodHeaderTransparency, 0)
    sidebarTransparency = ResolveTransparency(sidebarTransparency, 0)
    vertDividerTransparency = ResolveTransparency(vertDividerTransparency, 0)
    horizDividerTransparency = ResolveTransparency(horizDividerTransparency, 0)
    todayStripeTransparency = ResolveTransparency(todayStripeTransparency, 0)
    sectionTransparencyFinal = ResolveTransparency(sectionTransparencyColor, sectionTransparency)

    If LCase$(sidebarMode) = "справа" Then
        DrawSidebar wsGantt, timelineLeft + timelineWidth + sidebarGap, startCell.Top, totalHeaderHeight, _
            totalTasksHeight, displayRowCount, sectionColWidth, taskColWidth, groupRowIndices, groupNames, groupCount, _
            sidebarTaskNames, sidebarTaskRowIndices, sidebarColor, sidebarTransparency, sectionRowColor, sectionTransparencyFinal, _
            rowTops, rowHeights, sidebarTextIndentPoints
    ElseIf LCase$(sidebarMode) = "слева" Then
        DrawSidebar wsGantt, diagramLeft, startCell.Top, totalHeaderHeight, _
            totalTasksHeight, displayRowCount, sectionColWidth, taskColWidth, groupRowIndices, groupNames, groupCount, _
            sidebarTaskNames, sidebarTaskRowIndices, sidebarColor, sidebarTransparency, sectionRowColor, sectionTransparencyFinal, _
            rowTops, rowHeights, sidebarTextIndentPoints
    ElseIf sidebarBoth Then
        DrawSidebar wsGantt, diagramLeft, startCell.Top, totalHeaderHeight, _
            totalTasksHeight, displayRowCount, sectionColWidth, taskColWidth, groupRowIndices, groupNames, groupCount, _
            sidebarTaskNames, sidebarTaskRowIndices, sidebarColor, sidebarTransparency, sectionRowColor, sectionTransparencyFinal, _
            rowTops, rowHeights, sidebarTextIndentPoints
        DrawSidebar wsGantt, timelineLeft + timelineWidth + sidebarGap, startCell.Top, totalHeaderHeight, _
            totalTasksHeight, displayRowCount, sectionColWidth, taskColWidth, groupRowIndices, groupNames, groupCount, _
            sidebarTaskNames, sidebarTaskRowIndices, sidebarColor, sidebarTransparency, sectionRowColor, sectionTransparencyFinal, _
            rowTops, rowHeights, sidebarTextIndentPoints
    End If

    DrawTimelineDividers wsGantt, diagramLeft, startCell.Top, diagramWidth, headerHeight, totalHeaderHeight, _
        totalTasksHeight, displayRowCount, rowTops, rowHeights, timelineLeft, timelineWidth, timelineData, _
        sidebarMode, sidebarWidth, sidebarGap, vertDividerThickness, yearDividerThickness, horizDividerThickness, _
        vertDividerColor, vertDividerTransparency, horizDividerColor, horizDividerTransparency

    If drawSectionInTimeline Then
        DrawSectionRows wsGantt, diagramLeft, startCell.Top + totalHeaderHeight, _
            diagramWidth, groupRowIndices, groupLengths, groupNames, groupCount, sectionRowColor, sectionTransparencyFinal, _
            rowTops, rowHeights
    End If

    For i = 1 To rowCount
        sectionName = sectionNames(i)
        taskName = taskNames(i)
        dataRowIndex = taskRowMap(i)
        startDate = dataTable.ListColumns("Дата начала").DataBodyRange.Cells(dataRowIndex, 1).value
        endDate = dataTable.ListColumns("Дата окончания").DataBodyRange.Cells(dataRowIndex, 1).value
        lineType = CStr(dataTable.ListColumns("Тип линии").DataBodyRange.Cells(dataRowIndex, 1).value)

        If endDate < startDate Then
            GoTo NextRow
        End If

        If sidebarEnabled Then
            rowIndex = taskRowIndices(i)
        ElseIf groupCount > 0 Then
            rowIndex = taskRowIndices(i)
        Else
            rowIndex = i
        End If
        If sidebarEnabled Then
            barLabel = ""
        Else
            barLabel = TruncateTextWithEllipsis(taskName, _
                GetTimelineOffset(timelineData, endDate + 1) - GetTimelineOffset(timelineData, startDate), 9, 4)
        End If
        barHeight = barHeightNominal
        shapeTop = rowTops(rowIndex) + (rowHeights(rowIndex) - barHeight) / 2

        Select Case LCase$(barDisplayMode)
            Case "уменьшение высоты"
                If taskStackCounts(i) > 1 Then
                    ' Fit stack into nominal height, but account for gaps
                    barHeight = (barHeightNominal - (barGapPoints * (taskStackCounts(i) - 1))) / taskStackCounts(i)
                    If barHeight < 1 Then barHeight = 1
                    stackHeight = (barHeight * taskStackCounts(i)) + (barGapPoints * (taskStackCounts(i) - 1))
                    shapeTop = rowTops(rowIndex) + _
                        (rowHeights(rowIndex) - stackHeight) / 2 + _
                        (taskStackIndices(i) - 1) * (barHeight + barGapPoints)
                Else
                    barHeight = barHeightNominal
                    shapeTop = rowTops(rowIndex) + (rowHeights(rowIndex) - barHeight) / 2
                End If

            Case "одинаковая высота"
                barHeight = barHeightNominal
                If taskStackCounts(i) > 1 Then
                    stackHeight = (barHeight * taskStackCounts(i)) + (barGapPoints * (taskStackCounts(i) - 1))
                    shapeTop = rowTops(rowIndex) + _
                        (rowHeights(rowIndex) - stackHeight) / 2 + _
                        (taskStackIndices(i) - 1) * (barHeight + barGapPoints)
                Else
                    shapeTop = rowTops(rowIndex) + (rowHeights(rowIndex) - barHeight) / 2
                End If

            Case "в одну линию"
                barHeight = barHeightNominal
                ' No vertical offset between bars; they are drawn on the same line
                shapeTop = rowTops(rowIndex) + (rowHeights(rowIndex) - barHeight) / 2

            Case Else
                barHeight = barHeightNominal
                shapeTop = rowTops(rowIndex) + (rowHeights(rowIndex) - barHeight) / 2
        End Select
        shapeLeft = timelineLeft + GetTimelineOffset(timelineData, startDate)

        barColor = GetLineTypeColor(lineTypesTable, lineType, RGB(91, 155, 213))
        barTransparency = GetLineTypeTransparency(lineTypesTable, lineType, 0)
        lineColor = barColor

        Set barShape = DrawTaskBar(wsGantt, shapeLeft, shapeTop, _
            GetTimelineOffset(timelineData, endDate + 1) - GetTimelineOffset(timelineData, startDate), _
            barHeight, barLabel, sectionName, barColor, lineColor, showTaskBorder)
        barShape.Fill.Transparency = ClampTransparency(barTransparency) / 100

        For eventIdx = 1 To 10
            eventColumnIndex = eventColumnIndices(eventIdx)
            eventDateColumnIndex = eventDateColumnIndices(eventIdx)
            If eventColumnIndex > 0 And eventDateColumnIndex > 0 Then
                eventName = Trim$(CStr(dataTable.ListColumns(eventColumnIndex).DataBodyRange.Cells(dataRowIndex, 1).value))
                eventDateValue = dataTable.ListColumns(eventDateColumnIndex).DataBodyRange.Cells(dataRowIndex, 1).value
                If Len(eventName) > 0 And IsDate(eventDateValue) Then
                    eventDate = CDate(eventDateValue)
                    If eventDate >= timelineStart And eventDate <= timelineEnd Then
                        eventFound = GetEventTypeInfo(eventTypesTable, eventName, eventShapeType, eventColor, eventHeight)
                        eventTransparency = GetEventTypeTransparency(eventTypesTable, eventName, 0)
                        If Not eventFound Then
                            eventShapeType = msoShapeOval
                            eventColor = barColor
                            eventHeight = barHeightNominal
                            eventTransparency = 0
                        End If
                        If eventHeight <= 0 Then
                            eventHeight = barHeightNominal
                        End If
                        eventWidth = eventHeight
                        eventLeft = timelineLeft + GetTimelineOffset(timelineData, eventDate + 0.5) - eventWidth / 2
                        eventTop = shapeTop + (barHeight - eventHeight) / 2
